duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,label
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,login,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
1250,udp,other,SF,146,105,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
1,tcp,smtp,SF,1219,330,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
7274,udp,other,SF,145,105,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,334,0,0,0,0,0,0,1,0,0,R2L.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1480,0,0,1,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,368,801,0,0,0,0,0,1,0,0,normal.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,265,1490,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,217,336,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,280,1295,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
1,tcp,ftp,SF,1256,2451,0,0,0,28,0,1,0,0,R2L.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,166,24540,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,30,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,43,107,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ssh,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,214,403,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
10,tcp,smtp,SF,849,386,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,207,310,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,307,885,0,0,0,0,0,1,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,221,1941,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,168,8561,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,307,1705,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,finger,SF,8,138,0,0,0,0,0,0,0,0,normal.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,rje,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,other,SF,147,0,0,0,0,0,0,0,0,0,normal.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,1431,334,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,0,0,0,0,0,0,0,0,0,normal.
4776,udp,other,SF,147,105,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,239,1803,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,222,294,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,312,4779,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,253,3200,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,211,41575,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,188,313,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,44,44,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,740,0,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,145,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,201,3936,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,146,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ldap,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,315,1434,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,229,3218,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,54540,8314,0,0,0,2,0,1,1,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
27,tcp,ftp,SF,689,2077,0,0,0,14,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,42,42,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,256,1519,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,42,42,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,315,2634,0,0,0,0,0,1,0,0,normal.
1,tcp,smtp,SF,1917,366,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,SH,0,0,0,0,0,0,0,0,0,0,Probing.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,332,2119,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
10,tcp,http,SF,260,7770,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,251,528,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,314,3277,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,343,5181,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
2,tcp,smtp,SF,1659,366,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,68,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,325,12023,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,161,1034,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,59,0,0,0,0,0,0,1,0,0,normal.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,231,16877,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,335,10974,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,232,327,0,0,0,0,0,1,0,0,normal.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,Probing.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,298,8673,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,eco_i,SF,30,0,0,0,0,0,0,0,0,0,normal.
0,tcp,http,SF,239,392,0,0,0,0,0,1,0,0,normal.
4564,udp,other,SF,146,105,0,0,0,0,0,0,0,0,normal.
0,udp,other,SF,147,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,254,238,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
